count,emp_no
3,427244
3,481652
3,427383
3,495502
3,418766
3,461373
3,487633
3,454636
3,490948
3,432915
3,417037
3,439310
3,483808
3,411851
3,414472
3,453595
3,431495
3,416096
3,487659
3,413566
3,422775
3,466883
3,293718
3,448236
3,483839
3,485341
3,456584
3,471942
3,402246
3,499666
3,427665
3,450217
3,411179
3,492736
3,415994
3,457054
3,418334
3,479773
3,404384
3,461870
3,446115
3,477874
3,493695
3,299268
3,426326
3,418110
3,486940
3,296361
3,470681
3,491058
3,415296
3,296708
3,416446
3,424306
3,412368
3,410538
3,474376
3,296030
3,413858
3,481152
3,431836
3,430416
3,400079
3,496721
3,450306
3,442243
3,455209
3,435006
3,401599
3,480463
3,296053
3,455142
3,439704
3,414871
3,475817
3,481872
3,410201
3,436073
3,447727
3,432394
3,474891
3,439404
3,299831
3,490344
3,417495
3,406380
3,431510
3,437166
3,412516
3,472020
3,443079
3,477985
3,495804
3,435598
3,496834
3,407703
3,446200
3,452953
3,487849
3,441925
3,432957
3,451208
3,421712
3,419962
3,427063
3,475394
3,463081
3,482609
3,454987
3,432402
3,438508
3,419062
3,490401
3,427918
3,498888
3,293627
3,418386
3,427177
3,421199
3,418387
3,299061
3,441131
3,449387
2,424010
2,424012
2,451001
2,451002
2,401459
2,409296
2,451006
2,451007
2,297300
2,451010
2,401470
2,409308
2,451020
2,424043
2,401472
2,451031
2,401474
2,293029
2,293942
2,451047
2,451049
2,401487
2,451062
2,401493
2,409327
2,451068
2,409329
2,451073
2,451074
2,401494
2,424079
2,451087
2,451088
2,451090
2,401501
2,401502
2,401504
2,451100
2,401508
2,409351
2,401514
2,424093
2,451115
2,451120
2,451121
2,424096
2,451126
2,451131
2,451145
2,424098
2,297307
2,451152
2,424101
2,295095
2,424109
2,451164
2,451166
2,451168
2,401520
2,401522
2,451180
2,451199
2,451204
2,451207
2,409371
2,451228
2,451230
2,451234
2,451242
2,451244
2,451246
2,451248
2,451250
2,451251
2,409373
2,424124
2,451267
2,451270
2,451271
2,424125
2,451278
2,451282
2,409374
2,424128
2,451288
2,451297
2,297313
2,424135
2,401527
2,424142
2,401528
2,451313
2,297314
2,295096
2,451328
2,401540
2,451334
2,451339
2,451341
2,409398
2,451346
2,451348
2,424166
2,409399
2,451358
2,451361
2,451364
2,409406
2,424181
2,424185
2,424189
2,424190
2,451390
2,451392
2,293943
2,424192
2,451399
2,451402
2,451403
2,451404
2,409415
2,401550
2,293944
2,451424
2,451426
2,451434
2,451441
2,297324
2,424205
2,424206
2,424207
2,451454
2,451455
2,424220
2,451468
2,451473
2,451482
2,297326
2,451488
2,451493
2,424230
2,409431
2,401555
2,424246
2,424247
2,451510
2,451514
2,451518
2,451521
2,409440
2,451526
2,451527
2,424250
2,409443
2,451534
2,293946
2,424259
2,451547
2,451548
2,451549
2,424261
2,451565
2,451567
2,451571
2,424262
2,409447
2,451584
2,451588
2,424264
2,424267
2,451595
2,297331
2,297332
2,293951
2,424283
2,424284
2,292774
2,409456
2,451639
2,451641
2,293965
2,451651
2,451656
2,451657
2,409459
2,295118
2,451666
2,293967
2,451676
2,451679
2,424302
2,451683
2,451685
2,451688
2,424304
2,451707
2,424305
2,451717
2,451722
2,451729
2,409462
2,424309
2,451750
2,424310
2,424312
2,451754
2,451756
2,424315
2,401583
2,451768
2,409466
2,451771
2,424328
2,451776
2,409468
2,424336
2,297351
2,409480
2,424346
2,424347
2,424354
2,451799
2,401588
2,424358
2,297353
2,424367
2,451818
2,295126
2,401593
2,451828
2,451830
2,451851
2,424378
2,451858
2,409490
2,451866
2,424386
2,297371
2,451870
2,424391
2,424393
2,451878
2,424399
2,401608
2,451896
2,451907
2,451908
2,424405
2,424408
2,451920
2,409507
2,451922
2,424416
2,451925
2,424422
2,424425
2,424426
2,409508
2,424433
2,451948
2,451952
2,409517
2,424447
2,424452
2,424453
2,451964
2,451969
2,292776
2,424461
2,424462
2,409520
2,451991
2,424467
2,424468
2,451995
2,452001
2,424471
2,452013
2,452017
2,409522
2,452021
2,452024
2,424483
2,409525
2,409527
2,424495
2,452050
2,401625
2,424497
2,452058
2,409534
2,452061
2,452065
2,409539
2,452069
2,452070
2,452075
2,424514
2,409544
2,424524
2,452081
2,295142
2,424529
2,452093
2,424532
2,452099
2,452109
2,424534
2,452115
2,424536
2,424538
2,452119
2,409551
2,401632
2,401634
2,452148
2,424552
2,452158
2,452162
2,452163
2,409557
2,452165
2,424558
2,452173
2,452177
2,424563
2,295149
2,452186
2,424565
2,452193
2,452199
2,409561
2,424570
2,452207
2,452210
2,424571
2,452215
2,409562
2,424581
2,409563
2,452221
2,409569
2,452230
2,452231
2,409571
2,424593
2,452235
2,452239
2,292752
2,452245
2,297381
2,424607
2,401657
2,424614
2,424615
2,424619
2,424625
2,452261
2,452263
2,452265
2,452267
2,452270
2,401661
2,424628
2,452283
2,452286
2,401662
2,409595
2,452295
2,452296
2,297383
2,452302
2,452303
2,297387
2,424636
2,424639
2,409607
2,401673
2,297390
2,452324
2,452326
2,293986
2,452332
2,452335
2,452336
2,409620
2,424662
2,452350
2,424672
2,401682
2,452367
2,424677
2,293988
2,452382
2,293405
2,424695
2,452389
2,452393
2,401694
2,424698
2,424700
2,452405
2,452406
2,295163
2,452409
2,452412
2,452413
2,452418
2,452423
2,452426
2,424703
2,424704
2,452431
2,452432
2,452436
2,409635
2,452444
2,424719
2,452451
2,409637
2,452459
2,452461
2,452462
2,295169
2,452471
2,297400
2,452479
2,452481
2,297402
2,424741
2,424742
2,409649
2,424748
2,424755
2,452511
2,424765
2,409650
2,452519
2,452521
2,424770
2,409652
2,452527
2,452529
2,452535
2,409654
2,409655
2,452541
2,401704
2,424811
2,424812
2,297405
2,452556
2,452565
2,452568
2,424820
2,409665
2,452574
2,452576
2,409668
2,409671
2,452584
2,452585
2,424837
2,452595
2,452597
2,452608
2,424838
2,452613
2,452616
2,424840
2,452620
2,424841
2,452624
2,409673
2,452629
2,452630
2,424849
2,452634
2,452639
2,452642
2,424852
2,452647
2,401713
2,424865
2,297406
2,401717
2,424870
2,452666
2,409685
2,452670
2,424876
2,452675
2,452681
2,452682
2,409686
2,424885
2,297407
2,452690
2,409705
2,293994
2,424910
2,452705
2,401742
2,409717
2,424932
2,295176
2,424937
2,409726
2,452741
2,424941
2,424943
2,452745
2,409731
2,452751
2,401749
2,424950
2,452763
2,452767
2,424951
2,452777
2,424961
2,424980
2,409742
2,401751
2,424991
2,424995
2,452791
2,452792
2,452796
2,452797
2,452798
2,424997
2,424998
2,293997
2,409755
2,452818
2,409761
2,452828
2,425011
2,409763
2,425014
2,425015
2,401759
2,425023
2,452851
2,425033
2,409766
2,452869
2,409767
2,452877
2,425044
2,452891
2,452898
2,425048
2,452906
2,425050
2,452911
2,452912
2,452925
2,297421
2,452928
2,409771
2,425058
2,452941
2,297423
2,425078
2,452958
2,452959
2,401768
2,425087
2,401769
2,452966
2,452967
2,452971
2,409781
2,452976
2,452983
2,425092
2,401775
2,425104
2,453003
2,453005
2,453007
2,425106
2,425109
2,453017
2,453019
2,409786
2,453025
2,453026
2,453027
2,409788
2,425115
2,295181
2,453041
2,409793
2,409795
2,425126
2,453059
2,425128
2,297432
2,425132
2,453074
2,425139
2,401797
2,425151
2,425160
2,409813
2,409816
2,453088
2,409817
2,453095
2,453100
2,453104
2,453106
2,409819
2,453113
2,453119
2,453126
2,453128
2,453129
2,409820
2,401799
2,453140
2,425182
2,409841
2,401804
2,453151
2,425200
2,425210
2,453155
2,453161
2,453174
2,425216
2,453181
2,453183
2,409848
2,453185
2,453186
2,425220
2,425221
2,425222
2,453206
2,425224
2,453208
2,295185
2,425232
2,425238
2,453217
2,453220
2,409852
2,297438
2,425251
2,409861
2,425261
2,425262
2,453244
2,425263
2,401815
2,425268
2,453259
2,409865
2,453265
2,453268
2,453273
2,401817
2,453275
2,453277
2,453278
2,297443
2,453283
2,453285
2,409875
2,425291
2,453294
2,453296
2,295190
2,401823
2,453308
2,425304
2,401827
2,453316
2,401828
2,409907
2,409914
2,297450
2,453342
2,453355
2,453358
2,425325
2,453373
2,453379
2,453381
2,425326
2,425328
2,425336
2,425337
2,453403
2,425339
2,425344
2,425345
2,401841
2,425348
2,453433
2,409935
2,453437
2,453438
2,453439
2,425353
2,453448
2,425359
2,401846
2,409942
2,453466
2,453469
2,453473
2,401849
2,453477
2,425370
2,425371
2,401851
2,453486
2,409950
2,425388
2,425389
2,297451
2,453504
2,453509
2,409954
2,425402
2,425405
2,295192
2,425413
2,453529
2,425415
2,453533
2,453535
2,425417
2,453541
2,453542
2,409959
2,453551
2,453557
2,425419
2,453562
2,409967
2,453577
2,425431
2,453582
2,453587
2,453591
2,401865
2,425436
2,453596
2,453597
2,453600
2,453603
2,425438
2,453606
2,425442
2,425449
2,401890
2,453621
2,409976
2,453626
2,453635
2,401891
2,425457
2,293048
2,401897
2,297455
2,453652
2,425464
2,453658
2,401900
2,409995
2,453667
2,425473
2,425474
2,453686
2,453693
2,453695
2,453698
2,425475
2,425477
2,453708
2,453711
2,453716
2,453717
2,453718
2,425482
2,410004
2,410006
2,453726
2,425489
2,401903
2,453734
2,453736
2,453738
2,425504
2,425511
2,453749
2,425513
2,453759
2,453764
2,297458
2,410011
2,401908
2,453781
2,425522
2,453789
2,453793
2,401916
2,453800
2,453802
2,453805
2,453807
2,293409
2,297463
2,453811
2,453813
2,453817
2,453822
2,425529
2,453829
2,453837
2,401929
2,425536
2,453847
2,453848
2,425538
2,453874
2,453878
2,425546
2,410036
2,453884
2,453887
2,425548
2,297469
2,453899
2,401935
2,453904
2,425564
2,401940
2,453915
2,401947
2,425577
2,410049
2,453920
2,410052
2,425592
2,453926
2,425599
2,453931
2,453937
2,425600
2,410054
2,425602
2,453954
2,453955
2,453956
2,425606
2,425608
2,453971
2,453972
2,425609
2,453985
2,425610
2,425611
2,454013
2,454014
2,425612
2,454029
2,454032
2,425618
2,297470
2,410061
2,454053
2,454057
2,294009
2,410063
2,454067
2,454070
2,454074
2,454076
2,454077
2,454081
2,295208
2,454087
2,425637
2,454092
2,425639
2,454095
2,297486
2,454100
2,454101
2,410072
2,401964
2,454110
2,410081
2,425669
2,410083
2,425676
2,425680
2,454126
2,425681
2,454134
2,454136
2,297489
2,425689
2,410085
2,454154
2,425692
2,401975
2,401976
2,454178
2,410091
2,454182
2,454185
2,425713
2,454195
2,454198
2,454199
2,454200
2,454201
2,454211
2,454215
2,454218
2,454221
2,401981
2,401983
2,425719
2,425722
2,454233
2,454235
2,454239
2,454241
2,425725
2,401999
2,454247
2,454248
2,454253
2,297491
2,425738
2,454260
2,410105
2,454264
2,425742
2,454271
2,454274
2,425744
2,454279
2,454280
2,410106
2,410107
2,454292
2,454293
2,425759
2,425760
2,402008
2,402010
2,425771
2,294011
2,410126
2,454323
2,295217
2,410134
2,410137
2,425791
2,410148
2,454354
2,410156
2,425795
2,454364
2,454365
2,425796
2,425803
2,410159
2,454371
2,402018
2,454376
2,425808
2,454383
2,454389
2,425809
2,454398
2,454400
2,410161
2,410165
2,425817
2,454423
2,454426
2,454431
2,454432
2,410177
2,425819
2,410180
2,454449
2,454450
2,402019
2,410184
2,402032
2,297499
2,454464
2,425836
2,454469
2,410205
2,454479
2,410208
2,454492
2,454497
2,454501
2,425849
2,425860
2,454510
2,402036
2,410214
2,410216
2,425866
2,425868
2,402040
2,454541
2,425873
2,454550
2,454552
2,425876
2,410220
2,454560
2,425882
2,295218
2,425889
2,454575
2,454578
2,410234
2,425893
2,454592
2,410236
2,410238
2,425911
2,410248
2,454617
2,402051
2,425922
2,402056
2,410255
2,454633
2,297510
2,454642
2,454643
2,454649
2,410262
2,297515
2,454662
2,425939
2,410271
2,410272
2,425946
2,402067
2,454680
2,454681
2,294016
2,410276
2,295222
2,454699
2,410289
2,454708
2,454709
2,454710
2,402081
2,402084
2,425973
2,410301
2,454729
2,454733
2,454734
2,454739
2,410304
2,410307
2,454745
2,425990
2,454749
2,454750
2,454754
2,402095
2,454757
2,425993
2,454761
2,425994
2,425996
2,425998
2,454767
2,454768
2,425999
2,454774
2,426006
2,454777
2,454787
2,454789
2,454798
2,454801
2,454803
2,426009
2,454813
2,454816
2,454828
2,454830
2,426010
2,454836
2,454844
2,410313
2,294018
2,426024
2,454864
2,410320
2,454869
2,297534
2,410326
2,454891
2,426043
2,454897
2,426048
2,426052
2,454906
2,410327
2,426058
2,454913
2,410333
2,454919
2,454925
2,454927
2,402115
2,426068
2,426073
2,402116
2,454933
2,454935
2,454936
2,454944
2,426081
2,426090
2,454951
2,454952
2,454954
2,454963
2,402118
2,454966
2,426092
2,454974
2,454979
2,454983
2,454989
2,402119
2,454991
2,454996
2,455006
2,455009
2,455015
2,297535
2,410349
2,294022
2,426104
2,410351
2,402126
2,455038
2,402127
2,297539
2,426120
2,455054
2,410357
2,426124
2,410359
2,455067
2,455076
2,410360
2,455084
2,426129
2,410363
2,410365
2,455091
2,455092
2,297541
2,455096
2,455103
2,455104
2,455106
2,426139
2,426141
2,455112
2,455119
2,455122
2,410382
2,410387
2,455132
2,410392
2,426154
2,455138
2,297542
2,426174
2,426178
2,455154
2,455157
2,410396
2,455160
2,292916
2,455164
2,455165
2,426187
2,426193
2,455172
2,297548
2,294027
2,426209
2,455182
2,426215
2,297551
2,455191
2,455192
2,455203
2,410430
2,297552
2,297558
2,426236
2,292918
2,410444
2,455219
2,426243
2,410449
2,410450
2,426254
2,455237
2,455238
2,455240
2,455244
2,455251
2,455266
2,455275
2,402187
2,293413
2,410456
2,455282
2,455290
2,455297
2,455301
2,426263
2,455308
2,426264
2,402195
2,455324
2,455332
2,455333
2,455335
2,455336
2,410473
2,426274
2,426275
2,455349
2,426285
2,426289
2,455356
2,297564
2,455370
2,455373
2,455374
2,455375
2,410479
2,426299
2,426300
2,455392
2,455394
2,426301
2,297566
2,410485
2,455402
2,426309
2,426318
2,426321
2,426322
2,455430
2,455431
2,410494
2,455436
2,455441
2,455442
2,410496
2,426330
2,455457
2,410497
2,426342
2,426346
2,455476
2,455479
2,295239
2,410503
2,410505
2,426360
2,455494
2,455496
2,455506
2,294047
2,455512
2,410513
2,455517
2,426370
2,455525
2,426372
2,426375
2,455529
2,455532
2,455533
2,297580
2,455536
2,455538
2,410516
2,426386
2,455554
2,455557
2,455559
2,410517
2,455568
2,455570
2,410520
2,455579
2,455581
2,297589
2,455586
2,426392
2,455601
2,455615
2,426394
2,455622
2,455626
2,426396
2,455630
2,402221
2,410527
2,455641
2,455642
2,455648
2,455649
2,455651
2,426405
2,455680
2,455682
2,426406
2,455704
2,297592
2,410546
2,426411
2,410548
2,426416
2,426417
2,455727
2,297594
2,410553
2,455736
2,410558
2,455745
2,426433
2,426437
2,455755
2,455757
2,410561
2,455759
2,426449
2,455764
2,426450
2,455768
2,293415
2,455770
2,455774
2,410563
2,455788
2,410578
2,455801
2,426454
2,455806
2,455809
2,295242
2,426462
2,402237
2,402238
2,402240
2,297611
2,455837
2,455840
2,410595
2,426488
2,410599
2,455846
2,455848
2,455849
2,455851
2,297616
2,402243
2,410609
2,426504
2,426505
2,455879
2,455880
2,426510
2,455892
2,410618
2,426518
2,455901
2,426519
2,426521
2,410620
2,410631
2,410638
2,455921
2,455923
2,455927
2,455929
2,455932
2,426532
2,455935
2,455936
2,455940
2,455942
2,455947
2,455948
2,426533
2,410640
2,455957
2,455966
2,410657
2,402247
2,455978
2,426554
2,410660
2,455983
2,402251
2,455987
2,455991
2,455998
2,402256
2,456005
2,456007
2,295249
2,410668
2,402258
2,295263
2,456036
2,402265
2,410676
2,456046
2,456047
2,456049
2,410678
2,456053
2,426586
2,456063
2,456064
2,410683
2,456071
2,456072
2,426592
2,410685
2,456079
2,456087
2,456093
2,456100
2,456101
2,456104
2,456111
2,410690
2,426597
2,456117
2,426598
2,456133
2,426606
2,426613
2,456149
2,410698
2,426623
2,402275
2,456158
2,426637
2,456160
2,410704
2,426648
2,456169
2,456173
2,456174
2,426650
2,410706
2,456182
2,456185
2,456187
2,456189
2,426662
2,456193
2,410708
2,456204
2,456205
2,297621
2,297624
2,456212
2,426666
2,456216
2,426667
2,456227
2,402282
2,410729
2,456240
2,456241
2,456244
2,295271
2,410737
2,402290
2,410743
2,456264
2,410744
2,456269
2,426684
2,402294
2,295276
2,456281
2,402301
2,426690
2,426699
2,426701
2,426702
2,297636
2,456312
2,456317
2,410763
2,456326
2,426720
2,297639
2,402315
2,402318
2,426736
2,426739
2,402322
2,456356
2,456361
2,456364
2,410786
2,456369
2,297640
2,456371
2,295280
2,410795
2,402331
2,410798
2,456405
2,456410
2,456411
2,456414
2,456415
2,456416
2,456418
2,295284
2,410800
2,456422
2,456423
2,456429
2,456430
2,456435
2,410813
2,456437
2,456440
2,402340
2,410824
2,456448
2,426782
2,456452
2,456453
2,402341
2,402342
2,426787
2,456465
2,426791
2,410839
2,456476
2,456480
2,426798
2,456487
2,426799
2,456491
2,456499
2,293417
2,297649
2,426804
2,410851
2,456525
2,426807
2,456532
2,426809
2,456542
2,402349
2,456553
2,410857
2,456556
2,456557
2,402352
2,402365
2,456560
2,456562
2,402367
2,410877
2,426836
2,426837
2,456585
2,456589
2,426841
2,402370
2,456599
2,410880
2,295292
2,426858
2,456603
2,456605
2,456607
2,456610
2,456614
2,456620
2,402378
2,402379
2,426864
2,426865
2,456647
2,410887
2,426870
2,426878
2,456659
2,456661
2,456663
2,456672
2,456675
2,456677
2,456683
2,426885
2,426888
2,456686
2,456688
2,426890
2,456692
2,410889
2,426893
2,402382
2,410893
2,410896
2,456714
2,456718
2,456719
2,410898
2,402386
2,426918
2,456736
2,456741
2,456744
2,456745
2,456751
2,426922
2,426926
2,426928
2,410902
2,456765
2,456766
2,426936
2,456769
2,426937
2,402387
2,402389
2,426948
2,402394
2,456783
2,426954
2,295293
2,410920
2,456797
2,456798
2,295295
2,456806
2,402406
2,426974
2,426980
2,456822
2,456827
2,426982
2,297656
2,410934
2,426994
2,456840
2,426995
2,410936
2,410937
2,456853
2,410938
2,456858
2,456864
2,427006
2,456871
2,427010
2,456876
2,297667
2,402423
2,456885
2,456886
2,402424
2,456891
2,456894
2,456895
2,427024
2,410948
2,456905
2,427029
2,456913
2,427034
2,427040
2,456919
2,410951
2,427050
2,456927
2,456929
2,427055
2,456933
2,456937
2,427058
2,456941
2,456944
2,456947
2,456954
2,456959
2,456963
2,402425
2,456966
2,427073
2,456973
2,293051
2,410957
2,427077
2,456989
2,294060
2,427082
2,457005
2,457006
2,410966
2,457008
2,427086
2,457014
2,457015
2,457020
2,427091
2,297679
2,457042
2,293061
2,457047
2,457051
2,295307
2,457059
2,427099
2,457071
2,427104
2,457078
2,457085
2,457087
2,294068
2,457089
2,402447
2,410989
2,427114
2,427120
2,457108
2,457112
2,427121
2,457114
2,410990
2,410992
2,457125
2,457126
2,295318
2,457135
2,457138
2,295324
2,294069
2,427138
2,457162
2,457169
2,427140
2,457173
2,411016
2,457184
2,457189
2,293062
2,457196
2,411023
2,411024
2,427157
2,457202
2,297694
2,427165
2,457210
2,292919
2,427168
2,427171
2,457224
2,427176
2,457231
2,457237
2,457242
2,402484
2,427182
2,427183
2,402486
2,457265
2,427188
2,457267
2,427194
2,294080
2,297701
2,411051
2,402497
2,457285
2,427212
2,402500
2,293439
2,457299
2,297706
2,427224
2,427237
2,457319
2,457321
2,411075
2,457335
2,457345
2,457346
2,411078
2,427253
2,457353
2,427260
2,411080
2,457370
2,457371
2,457372
2,457377
2,457384
2,427262
2,427263
2,457392
2,457393
2,427264
2,297707
2,457422
2,427272
2,297717
2,457441
2,427276
2,457443
2,411091
2,457450
2,427280
2,402518
2,427284
2,457461
2,457463
2,294085
2,411108
2,294086
2,402526
2,457481
2,294091
2,457487
2,411128
2,427308
2,427314
2,457505
2,457510
2,402532
2,457513
2,457514
2,297730
2,427321
2,457530
2,457541
2,457544
2,411138
2,427335
2,427336
2,427346
2,411139
2,457563
2,457564
2,457575
2,427349
